cluster_id	sample_id
cluster_0	ERS012303.fasta
cluster_0	ERS012306.fasta
cluster_0	ERS012307.fasta
cluster_0	ERS012309.fasta
cluster_0	ERS012312.fasta
cluster_0	ERS012313.fasta
cluster_0	ERS012316.fasta
cluster_0	ERS012320.fasta
cluster_0	ERS012330.fasta
cluster_0	ERS012332.fasta
cluster_0	ERS012358.fasta
cluster_0	ERS012362.fasta
cluster_0	ERS012363.fasta
cluster_0	ERS012365.fasta
cluster_0	ERS012370.fasta
cluster_0	ERS013343.fasta
cluster_0	ERS013346.fasta
cluster_0	ERS013348.fasta
cluster_0	ERS013352.fasta
cluster_0	ERS013354.fasta
cluster_0	ERS013364.fasta
cluster_0	GCA_963560585_1.fasta
cluster_0	GCA_963560675_1.fasta
cluster_0	GCA_963560735_1.fasta
cluster_0	GCA_963560915_1.fasta
cluster_0	GCA_963560945_1.fasta
cluster_0	GCA_963561075_1.fasta
cluster_0	GCA_963561215_1.fasta
cluster_0	GCA_963561435_1.fasta
cluster_0	GCA_963561835_1.fasta
cluster_0	GCA_963561855_1.fasta
cluster_0	GCA_963561915_1.fasta
cluster_0	GCA_963561975_1.fasta
cluster_0	GCA_963562615_1.fasta
cluster_0	GCA_963562655_1.fasta
cluster_0	GCA_963562695_1.fasta
cluster_0	GCA_963562795_1.fasta
cluster_0	GCA_963562965_1.fasta
cluster_0	GCA_963563065_1.fasta
cluster_0	GCA_963563155_1.fasta
cluster_0	GCA_963563475_1.fasta
cluster_0	GCA_963563525_1.fasta
cluster_0	GCA_963563635_1.fasta
cluster_0	GCA_963563715_1.fasta
cluster_0	GCA_963564305_1.fasta
cluster_0	GCA_963564375_1.fasta
cluster_0	GCA_963564975_1.fasta
cluster_0	GCA_963565015_1.fasta
cluster_0	GCA_963565125_1.fasta
cluster_0	GCA_963565395_1.fasta
cluster_1	GCA_963565485_1.fasta
cluster_1	GCA_963565565_1.fasta
cluster_1	GCA_963566085_1.fasta
cluster_1	GCA_963566175_1.fasta
cluster_1	GCA_963566475_1.fasta
cluster_1	GCA_963566495_1.fasta
cluster_1	GCA_963566625_1.fasta
cluster_1	GCA_963566635_1.fasta
cluster_1	GCA_963566695_1.fasta
cluster_1	GCA_963566765_1.fasta
cluster_1	GCA_963566855_1.fasta
cluster_1	GCA_963567325_1.fasta
cluster_1	GCA_963567935_1.fasta
cluster_1	GCA_963568055_1.fasta
cluster_1	GCA_963568705_1.fasta
cluster_1	GCA_963568785_1.fasta
cluster_1	GCA_963568885_1.fasta
cluster_1	GCA_963569325_1.fasta
cluster_1	GCA_963569365_1.fasta
cluster_1	GCA_963569645_1.fasta
cluster_1	GCA_963569685_1.fasta
cluster_1	GCA_963569795_1.fasta
cluster_1	GCA_963570025_1.fasta
cluster_1	GCA_963570105_1.fasta
cluster_1	GCA_963570575_1.fasta
cluster_1	GCA_963571005_1.fasta
cluster_1	GCA_963571055_1.fasta
cluster_1	GCA_963571475_1.fasta
cluster_1	GCA_963571975_1.fasta
cluster_1	GCA_963572615_1.fasta
cluster_1	GCA_963573095_1.fasta
cluster_1	GCA_963573225_1.fasta
cluster_1	GCF_000773235_1_Australia.fasta
cluster_1	GCF_000774495_1_Australia.fasta
cluster_1	GCF_001207785_2_Malaysia.fasta
cluster_1	GCF_002110925_1_USA_Texas.fasta
cluster_1	GCF_002110985_1_USA_Puerto_Rico.fasta
cluster_1	GCF_002111145_1_USA_Arizona_ex_Costa_Rica.fasta
cluster_1	GCF_003268075_1_Viet_Nam.fasta
cluster_1	GCF_003268105_1_Viet_Nam.fasta
cluster_1	GCF_009827035_1_Viet_Nam.fasta
cluster_1	GCF_014712775_1_Laos.fasta
cluster_1	GCF_014712835_1_Laos.fasta
cluster_1	GCF_014712895_1_Laos.fasta
cluster_1	GCF_014712915_1_Laos.fasta
cluster_1	GCF_014712935_1_Laos.fasta
cluster_1	GCF_014712955_1_Laos.fasta
cluster_1	GCF_014713085_1_Laos.fasta
cluster_1	GCF_025847905_1_Viet_Nam.fasta
cluster_1	IE-0001.fasta
cluster_2	IE-0003.fasta
cluster_2	IE-0004.fasta
cluster_2	IE-0005.fasta
cluster_2	IE-0006.fasta
cluster_2	IE-0007.fasta
cluster_2	IE-0009.fasta
cluster_2	IE-0010.fasta
cluster_2	IE-0011.fasta
cluster_2	IE-0012.fasta
cluster_2	IE-0013.fasta
cluster_2	IE-0014.fasta
cluster_2	IE-0015.fasta
cluster_2	IE-0016.fasta
cluster_2	IE-0017.fasta
cluster_2	IE-0018.fasta
cluster_2	IE-0019.fasta
cluster_2	IE-0021.fasta
cluster_2	IE-0022.fasta
cluster_2	IE-0024.fasta
cluster_2	IE-0026.fasta
cluster_2	IP-0001.fasta
cluster_2	IP-0002.fasta
cluster_2	IP-0003.fasta
cluster_2	IP-0004.fasta
cluster_2	IP-0005.fasta
cluster_2	IP-0006.fasta
cluster_2	IP-0007.fasta
cluster_2	IP-0008.fasta
cluster_2	IP-0009.fasta
cluster_2	IP-0010.fasta
cluster_2	IP-0011.fasta
cluster_2	IP-0012.fasta
cluster_2	IP-0013.fasta
cluster_2	IP-0014.fasta
cluster_2	IP-0015.fasta
cluster_2	IP-0016.fasta
cluster_2	IP-0017.fasta
cluster_2	IP-0018.fasta
cluster_2	IP-0019.fasta
cluster_2	IP-0020.fasta
cluster_2	IP-0021.fasta
cluster_2	IP-0022.fasta
cluster_2	IP-0023.fasta
cluster_2	IP-0024.fasta
cluster_2	IP-0025.fasta
cluster_2	IP-0026.fasta
cluster_2	IP-0027.fasta
cluster_2	IP-0028.fasta
cluster_2	IP-0029.fasta
cluster_2	IP-0030.fasta
cluster_3	IP-0031.fasta
cluster_3	IP-0032.fasta
cluster_3	IP-0033.fasta
cluster_3	IP-0034.fasta
cluster_3	IP-0035.fasta
cluster_3	IP-0036.fasta
cluster_3	IP-0037.fasta
cluster_3	IP-0038.fasta
cluster_3	IP-0039.fasta
cluster_3	IP-0040.fasta
cluster_3	IP-0041.fasta
cluster_3	IP-0042.fasta
cluster_3	IP-0043.fasta
cluster_3	IP-0044.fasta
cluster_3	IP-0045.fasta
cluster_3	IP-0046.fasta
cluster_3	IP-0047.fasta
cluster_3	IP-0048.fasta
cluster_3	IP-0049.fasta
cluster_3	IP-0050.fasta
cluster_3	IP-0051.fasta
cluster_3	IP-0052.fasta
cluster_3	IP-0053.fasta
cluster_3	IP-0054.fasta
cluster_3	IP-0055.fasta
cluster_3	IP-0056.fasta
cluster_3	IP-0057.fasta
